name,title,url,category,subcategory,parent_class,related_apis,example_count,has_examples,project_tags,production_ready,learning_value,blender_dep,priority_score,domain_tags,notes
Audio,Audio,https://threejs.org/docs/#api/en/audio/Audio,Reference,Audio,,AudioListener|AudioAnalyser|PositionalAudio,4,true,Pantheon,1.0,1.0,0.1,0.98,audio,
AudioListener,Audio Listener,https://threejs.org/docs/#api/en/audio/AudioListener,Reference,Audio,,,4,true,Pantheon,1.0,1.0,0.1,0.98,audio,
PerspectiveCamera,Perspective Camera,https://threejs.org/docs/#api/en/cameras/PerspectiveCamera,Reference,Cameras,Camera,OrthographicCamera|CubeCamera|Camera,6,true,Constellation,1.0,1.0,0.1,0.98,rendering,
BufferGeometry,Buffer Geometry,https://threejs.org/docs/#api/en/core/BufferGeometry,Reference,Core,,BufferAttribute|Mesh|Material,12,true,Orbs,1.0,1.0,0.1,0.98,geometry,
Object3D,Object3 D,https://threejs.org/docs/#api/en/core/Object3D,Reference,Core,,Scene|Mesh|Group,18,true,Orbs,1.0,1.0,0.1,0.98,loading,
Raycaster,Raycaster,https://threejs.org/docs/#api/en/core/Raycaster,Reference,Core,,Object3D|Camera|Vector2,11,true,Ritual,1.0,1.0,0.1,0.98,interaction|math,
BoxGeometry,Box Geometry,https://threejs.org/docs/#api/en/geometries/BoxGeometry,Reference,Geometries,BufferGeometry,,18,true,Orbs,1.0,1.0,0.1,0.98,geometry,
PlaneGeometry,Plane Geometry,https://threejs.org/docs/#api/en/geometries/PlaneGeometry,Reference,Geometries,BufferGeometry,,18,true,Constellation,1.0,1.0,0.1,0.98,geometry|math,
SphereGeometry,Sphere Geometry,https://threejs.org/docs/#api/en/geometries/SphereGeometry,Reference,Geometries,BufferGeometry,,18,true,Orbs,1.0,1.0,0.1,0.98,geometry|math,
AmbientLight,Ambient Light,https://threejs.org/docs/#api/en/lights/AmbientLight,Reference,Lights,Light,DirectionalLight|HemisphereLight,21,true,Orbs,1.0,1.0,0.1,0.98,lighting,
DirectionalLight,Directional Light,https://threejs.org/docs/#api/en/lights/DirectionalLight,Reference,Lights,Light,DirectionalLightShadow|AmbientLight|PointLight,21,true,Orbs,1.0,1.0,0.1,0.98,lighting,
PointLight,Point Light,https://threejs.org/docs/#api/en/lights/PointLight,Reference,Lights,Light,PointLightShadow|DirectionalLight|SpotLight,21,true,Orbs,1.0,1.0,0.1,0.98,lighting,
SpotLight,Spot Light,https://threejs.org/docs/#api/en/lights/SpotLight,Reference,Lights,Light,SpotLightShadow|PointLight|DirectionalLight,21,true,Orbs,1.0,1.0,0.1,0.98,lighting,
TextureLoader,Texture Loader,https://threejs.org/docs/#api/en/loaders/TextureLoader,Reference,Loaders,Loader,,1,true,Wall,1.0,1.0,0.1,0.98,loading|textures,
MeshPhysicalMaterial,Mesh Physical Material,https://threejs.org/docs/#api/en/materials/MeshPhysicalMaterial,Reference,Materials,MeshStandardMaterial,MeshStandardMaterial|Texture|PMREMGenerator,22,true,Orbs,1.0,1.0,0.1,0.98,geometry|materials,
MeshStandardMaterial,Mesh Standard Material,https://threejs.org/docs/#api/en/materials/MeshStandardMaterial,Reference,Materials,Material,MeshPhysicalMaterial|MeshBasicMaterial|Texture,22,true,Orbs|Ritual,1.0,1.0,0.1,0.98,geometry|materials|xr,
PointsMaterial,Points Material,https://threejs.org/docs/#api/en/materials/PointsMaterial,Reference,Materials,Material,,22,true,Constellation|Orbs,1.0,1.0,0.1,0.98,lighting|materials|particles,
ShaderMaterial,Shader Material,https://threejs.org/docs/#api/en/materials/ShaderMaterial,Reference,Materials,Material,RawShaderMaterial|Material|WebGLRenderer,22,true,Orbs,1.0,1.0,0.1,0.98,materials|rendering,
Color,Color,https://threejs.org/docs/#api/en/math/Color,Reference,Math,,Material|Light|Vector3,0,false,Orbs,1.0,1.0,0.1,0.98,math,
Vector3,Vector3,https://threejs.org/docs/#api/en/math/Vector3,Reference,Math,,Vector2|Vector4|Matrix4,0,false,Orbs,1.0,1.0,0.1,0.98,math,
InstancedMesh,Instanced Mesh,https://threejs.org/docs/#api/en/objects/InstancedMesh,Reference,Objects,Mesh,Mesh|BatchedMesh|BufferGeometry,14,true,Orbs,1.0,1.0,0.1,0.98,geometry,
Line,Line,https://threejs.org/docs/#api/en/objects/Line,Reference,Objects,Object3D,LineBasicMaterial|LineSegments|BufferGeometry,8,true,Constellation,1.0,1.0,0.1,0.98,geometry,
Mesh,Mesh,https://threejs.org/docs/#api/en/objects/Mesh,Reference,Objects,Object3D,BufferGeometry|Material|Object3D,18,true,Orbs,1.0,1.0,0.1,0.98,geometry,
Points,Points,https://threejs.org/docs/#api/en/objects/Points,Reference,Objects,Object3D,PointsMaterial|BufferGeometry|Sprite,8,true,Constellation|Orbs,1.0,1.0,0.1,0.98,geometry|lighting|particles,
Sprite,Sprite,https://threejs.org/docs/#api/en/objects/Sprite,Reference,Objects,Object3D,SpriteMaterial|Points|Object3D,5,true,Orbs,1.0,1.0,0.1,0.98,geometry|particles,
Scene,Scene,https://threejs.org/docs/#api/en/scenes/Scene,Reference,Scenes,Object3D,Object3D|Fog|FogExp2,18,true,Orbs,1.0,1.0,0.1,0.98,rendering,
PostProcessing,Post Processing,https://threejs.org/docs/#api/en/renderers/common/PostProcessing,Reference,Renderers,,EffectComposer|BloomNode|GTAONode,19,true,Orbs,1.0,1.0,0.1,0.98,postprocessing|rendering,
WebGLRenderer,Web G L Renderer,https://threejs.org/docs/#api/en/renderers/WebGLRenderer,Reference,Renderers,Renderer,WebGPURenderer|Scene|Camera,18,true,Orbs,1.0,1.0,0.1,0.98,rendering,
WebGPURenderer,Web G P U Renderer,https://threejs.org/docs/#api/en/renderers/WebGPURenderer,Reference,Renderers,Renderer,WebGLRenderer|Scene|Camera,18,true,Orbs,1.0,1.0,0.1,0.98,rendering,WebGPU API - experimental
OrbitControls,Orbit Controls,https://threejs.org/docs/#examples/en/controls/OrbitControls,Addons,Controls,Controls,MapControls|TrackballControls|Camera,8,true,Ritual,1.0,1.0,0.1,0.98,interaction,Addon/Example class
EffectComposer,Effect Composer,https://threejs.org/docs/#examples/en/postprocessing/EffectComposer,Addons,Postprocessing,,RenderPass|ShaderPass|PostProcessing,19,true,Orbs,1.0,1.0,0.1,0.98,postprocessing,Addon/Example class
UnrealBloomPass,Unreal Bloom Pass,https://threejs.org/docs/#examples/en/postprocessing/UnrealBloomPass,Addons,Postprocessing,Pass,EffectComposer|RenderPass|BloomNode,19,true,Orbs,1.0,1.0,0.1,0.98,postprocessing,Addon/Example class
KeyframeTrack,Keyframe Track,https://threejs.org/docs/#api/en/animation/KeyframeTrack,Reference,Animation,,,16,true,Pantheon,1.0,0.7,0.1,0.89,animation,
Camera,Camera,https://threejs.org/docs/#api/en/cameras/Camera,Reference,Cameras,,,6,true,Constellation,1.0,0.7,0.1,0.89,rendering,
OrthographicCamera,Orthographic Camera,https://threejs.org/docs/#api/en/cameras/OrthographicCamera,Reference,Cameras,Camera,PerspectiveCamera|Camera,6,true,Constellation,1.0,0.7,0.1,0.89,rendering,
BufferAttribute,Buffer Attribute,https://threejs.org/docs/#api/en/core/BufferAttribute,Reference,Core,,,12,true,Orbs,1.0,0.7,0.1,0.89,geometry,
CylinderGeometry,Cylinder Geometry,https://threejs.org/docs/#api/en/geometries/CylinderGeometry,Reference,Geometries,BufferGeometry,,18,true,Orbs,1.0,0.7,0.1,0.89,geometry,
HemisphereLight,Hemisphere Light,https://threejs.org/docs/#api/en/lights/HemisphereLight,Reference,Lights,Light,,21,true,Orbs,1.0,0.7,0.1,0.89,lighting|math,
Light,Light,https://threejs.org/docs/#api/en/lights/Light,Reference,Lights,Object3D,,21,true,Orbs,1.0,0.7,0.1,0.89,lighting,
