module_id,module_name,use_case,category,hardware_option_1,hw1_model,hw1_size_mm,hw1_price_usd,hw1_purchase_link,hardware_option_2,hw2_model,hw2_size_mm,hw2_price_usd,hw2_purchase_link,hardware_option_3,hw3_model,hw3_size_mm,hw3_price_usd,hw3_purchase_link,compute_module,compute_size_mm,compute_price_usd,housing_width_mm,housing_height_mm,housing_depth_mm,housing_shape,housing_weight_g,power_draw_w,voltage_v,connector_pins,comm_protocol,retail_price_usd,display_type,display_resolution,bom_estimate_usd,gross_margin_pct,brand_color_hex,brand_aesthetic,blender_file,render_file,education_lesson,lesson_industry,lesson_skills,safety_components,safety_cost_usd,notes
screen-s,Screen-S,Information display — clock/weather/calendar/widgets,display,CYD ESP32-2432S028R,ESP32+2.8" LCD touch,70x110x11,13,https://www.amazon.com/DIYmalls-ESP32-2432S028R-Resistive-Touchscreen-Development/dp/B0DNM4SKSJ,Elecrow CrowPanel 3.5" ESP32,ESP32+3.5" LCD touch,98x74x15,22,https://www.elecrow.com/esp32-display-3-5-inch-hmi-display-spi-tft-lcd-touch-screen.html,Waveshare 2.8" Capacitive Touch,ESP32+2.8" touch,70x110x11,13,https://www.waveshare.com/2.8inch-capacitive-touch-lcd.htm,Integrated (ESP32 on CYD),on-board,0,76,116,20,rectangle,45,1.5,5,4-pin pogo (5V/GND/CAN_H/CAN_L),CAN Bus + WiFi,79,IPS LCD,320x240,28,65,#00D4AA,Teal glow through smoke acrylic — cyberpunk dashboard,assets/blender/modules/screen-s.blend,assets/images/render-screen-s.png,WiFi connectivity + API data fetching + display rendering,Smart home / IoT dashboards,ESP32 WiFi + JSON API + LVGL UI,PTC fuse + TVS diode + reverse polarity,0.40,Primary display module — all-in-one ESP32+touch+WiFi
screen-m,Screen-M,Rich dashboard — health data / smart home control / media,display,Elecrow CrowPanel 5.0" ESP32-S3,ESP32-S3+5" LCD touch,138x88x15,32,https://www.elecrow.com/esp32-display-5-inch-hmi-display-rgb-tft-lcd-touch-screen-support-lvgl.html,Waveshare 4.3" HDMI LCD (B),RPi+4.3" HDMI touch,105x67x10,40,https://www.amazon.com/4-3inch-HDMI-LCD-Resolution-Capacitive/dp/B07MB9MYYS,Elecrow CrowPanel 7.0" ESP32-S3,ESP32-S3+7" LCD touch,181x108x15,34,https://www.elecrow.com/esp32-display-series-hmi-touch-screen.html,Integrated (ESP32-S3 on CrowPanel),on-board,0,144,94,22,rectangle,75,2.5,5,4-pin pogo,CAN Bus + WiFi,119,IPS LCD,800x480,45,62,#00D4AA,Larger teal dashboard — data-rich panels,assets/blender/modules/screen-m.blend,assets/images/render-screen-m.png,Multi-source data aggregation + touch UI,Health tech / home automation,REST APIs + touch events + data viz,PTC fuse + TVS diode + reverse polarity,0.40,Larger screen for richer content
glow,Glow,Ambient light — circadian rhythm / mood / notification halos,light,SK6812 RGBW 16x16 matrix,65x65mm flexible matrix,65x65x3,20,https://www.amazon.com/WESIRI-WS2812B-Flexible-Individually-Addressable/dp/B07P5TSKX8,SK6812 RGBW strip (60/m) coiled,Linear strip in coil,10mm wide x 1m,20,https://www.btf-lighting.com/products/1-sk6812-rgbw-4-in-1-pixels-individual-addressable-led-strip-dc5v,Adafruit Black LED Diffusion Acrylic,Stealth glow panel,varies,5,https://www.adafruit.com/product/4594,XIAO ESP32S3,20x17.5x3.5,6,71,71,20,square,30,3.0,5,4-pin pogo,WiFi + ESP-NOW,49,LED diffusion,256 pixels (16x16),18,63,#FFB347,Warm amber through frosted diffuser — living light sculpture,assets/blender/modules/glow.blend,assets/images/render-glow.png,Addressable LED programming + color theory + PWM,Lighting design / wearables,FastLED + color spaces + animation,PTC fuse + TVS diode,0.30,Reference square module — 71mm
glow-edge,Glow-Edge,Sacred geometry edge-lit art panel,light,Clear cast acrylic + SK6812 strip,Laser-engraved + LED edge,71x71x5 acrylic,30,,Adafruit NeoPixel strip,Alternative LED option,10mm wide,25,,,,,,,XIAO ESP32S3,20x17.5x3.5,6,71,71,22,square,35,2.0,5,4-pin pogo,WiFi + ESP-NOW,59,Edge-lit acrylic,N/A,25,58,#00D4AA,Teal sacred geometry lines glowing through clear acrylic,assets/blender/modules/glow-edge.blend,assets/images/render-glow-edge.png,Laser cutting + LED edge lighting + pattern design,Art installation / signage,Vector design + laser parameters + LED control,PTC fuse,0.20,Laser-engraved patterns — Sacred Circuits crossover
pixel,Pixel,Retro pixel art — VU meters / scrolling text / animations,display,64x32 HUB75 P2.5 + ESP32 Trinity,160x80mm LED matrix + driver,160x80x10 + 52x70x10,50,https://www.adafruit.com/product/5036,16x16 WS2812B Flexible Matrix,65x65mm pixel grid,65x65x3,20,https://www.amazon.com/WESIRI-WS2812B-Flexible-Individually-Addressable/dp/B07P5TSKX8,64x32 HUB75 P4 Panel,256x128mm larger pitch,256x128x10,20,https://www.adafruit.com/product/2278,ESP32 Trinity (HUB75 driver),52x70x10,25,166,86,23,rectangle,85,5.0,5,4-pin pogo,WiFi + ESP-NOW,59,HUB75 RGB LED,2048 pixels (64x32),35,41,#ff4466,Vivid pixel art glowing in the dark — Tidbyt meets arcade,assets/blender/modules/pixel.blend,assets/images/render-pixel.png,LED matrix protocols + animation rendering + pixel art,Digital signage / gaming,HUB75 protocol + frame buffers + sprite animation,PTC fuse + TVS diode + reverse polarity,0.40,Widest module — 166mm. Tidbyt competitor.
voice,Voice,Audio input/output — speaker + mic + voice commands,audio,Dayton DAEX13CT-4 + MAX98357A + INMP441,Exciter+amp+mic combo,Ø32x13 + 25x25x8 + 20x20x3.5,10,https://www.daytonaudio.com/product/1172/daex13ct-4-coin-type-13mm-exciter-3w-4-ohm,Dayton CE40-4 + MAX98357A + INMP441,Full-range driver+amp+mic,Ø40x20 + 25x25 + 20x20,10,https://www.daytonaudio.com/product/1920/ce40-4-1-full-range-speaker-driver-10w-4-ohm,ReSpeaker XVF3800 + XIAO ESP32S3,4-mic beamforming array,varies,55,https://www.seeedstudio.com/ReSpeaker-XVF3800-4-Mic-Array-With-XIAO-ESP32S3-p-6489.html,XIAO ESP32S3,20x17.5x3.5,6,71,71,23,square,40,1.0,5,4-pin pogo,WiFi + I2S audio,39,None,N/A,12,69,#8888ff,Subtle teal indicator glow — the wall speaks,assets/blender/modules/voice.blend,assets/images/render-voice.png,I2S audio + speech recognition + wake word,Voice AI / smart speakers,I2S protocol + audio DSP + keyword detection,PTC fuse + TVS diode,0.30,Surface exciter makes the panel itself vibrate as speaker
speaker-s,Speaker-S,High-fidelity distributed audio — music / podcasts / spatial,audio,Dayton CE40-4 + ND65-PR + MAX98357A,Full-range + passive radiator,Ø40 + Ø65 + 25x25,17,https://www.parts-express.com/Dayton-Audio-ND65-PR-2-1-2-Aluminum-Cone-Passive-Radiator-290-205,Dayton DMA58-4 + ND90-PR + PCM5102A,2" driver + 3.5" radiator,Ø58 + Ø90,35,https://www.parts-express.com/Dayton-Audio-DMA58-4-2-Dual-Magnet-Aluminum-Cone-Full-Range-Driver-4-Ohm-295-582,,,,,,XIAO ESP32S3,20x17.5x3.5,6,90,90,30,rectangle,65,2.0,5,4-pin pogo,WiFi + I2S audio,69,None,N/A,20,71,#8888ff,Invisible speaker — sound emanates from the wall itself,assets/blender/modules/speaker-s.blend,assets/images/render-speaker-s.png,Speaker enclosure design + acoustic physics + DSP,Audio engineering / music tech,Enclosure design + Thiele-Small + crossover,PTC fuse,0.20,Needs sealed enclosure for bass response
sense,Sense,Presence detection — room occupancy / gesture zones / automation,sensor,LD2410C mmWave + XIAO ESP32S3,mmWave radar + tiny compute,18x18x4 + 20x17.5x3.5,11,https://www.amazon.com/EC-Buying-HLK-LD2410-Presence-Millimeter/dp/B0BXDLHHH2,LD2410C + HC-SR501 PIR,mmWave + PIR combo,18x18x4 + Ø24x18,7,,PAJ7620U2 + VL53L1X,Gesture + distance,20x20 + 25x25,17,,XIAO ESP32S3,20x17.5x3.5,6,44,44,16,square,15,0.3,5,4-pin pogo,CAN Bus + WiFi,29,None (dim red LED),N/A,8,72,#44ddff,Invisible stealth module — dim red pulse when active,assets/blender/modules/sense.blend,assets/images/render-sense.png,mmWave radar + presence algorithms + automation rules,Smart home / security,Radar signal processing + zone detection + MQTT,PTC fuse,0.10,Smallest smart module — 44mm
sense-air,Sense-Air,Air quality monitoring — temp / humidity / CO2 / VOC,sensor,BME680 + BH1750 + XIAO ESP32S3,Environment + lux + compute,20x15x5 + 20x15 + 20x17.5,25,https://www.adafruit.com/product/3660,BME680 + SCD41 + BH1750,Premium with CO2,20x15 + 35x22 + 20x15,74,https://www.adafruit.com/product/5190,,,,,,XIAO ESP32S3,20x17.5x3.5,6,44,44,16,square,15,0.5,5,4-pin pogo,CAN Bus + WiFi,49,None (e-ink label option),N/A,30,39,#44ddff,Same stealth housing as Sense — invisible environmentalist,assets/blender/modules/sense-air.blend,assets/images/render-sense-air.png,Environmental sensor fusion + data logging + alerts,Environmental monitoring / HVAC,I2C sensors + data fusion + threshold alerts,PTC fuse,0.10,Ventilation slots required for accurate readings
brick,Brick,Structural filler — negative space / cable routing / aesthetics,filler,3D-printed PETG shell,No electronics,71x71x20,2,,Recycled ocean plastic PETG,Bits to Pieces edition,71x71x20,3,,Wood-filled PLA,Warm organic variant,71x71x20,3,,None,N/A,0,71,71,20,square,25,0,N/A,None (passthrough optional),Passthrough,9,None,N/A,2,78,#555577,Dark matte grid spacer — honest material texture,assets/blender/modules/brick.blend,assets/images/render-brick.png,3D printing fundamentals + material science,Manufacturing / sustainability,Slicer settings + material properties + design for MFG,None,0,Can include cable passthrough channel
